Rk,Player,Age,Tm,Pos,GP,G,A,PTS,GC,plusMinus,PIM,EV,PP,SH,GW,S,S%,TOI,ATOI
421,Jaroslav Spacek,37,TOT,D,46,5,10,15,6,6,8,2,3,0,1,42,11.9,740,16:05
422,Nate Thompson,27,TBL,C,68,9,6,15,7,-23,21,9,0,0,1,85,10.6,1008,14:49
423,Tom Wandell,25,DAL,C,72,6,9,15,6,-5,16,6,0,0,0,103,5.8,701,9:44
424,Bryan Allen,31,CAR,D,82,1,13,14,4,-1,76,1,0,0,1,87,1.1,1571,19:10
425,Cam Atkinson,22,CBJ,RW,27,7,7,14,6,1,14,6,1,0,0,66,10.6,415,15:23
426,T.J. Brodie,21,CGY,D,54,2,12,14,4,3,14,1,1,0,2,44,4.5,890,16:29
427,Sheldon Brookbank,31,ANA,D,80,3,11,14,5,11,72,3,0,0,1,49,6.1,1248,15:36
428,Gilbert Brule,25,PHX,C,33,5,9,14,5,7,11,4,1,0,0,56,8.9,382,11:34
429,Kurtis Foster,30,TOT,D,51,4,10,14,5,-13,35,2,2,0,0,85,4.7,811,15:54
430,Dwight King,22,LAK,LW,27,5,9,14,5,3,10,5,0,0,1,42,11.9,395,14:38
431,Chuck Kobasew,29,COL,RW,58,7,7,14,6,-10,51,6,0,1,2,65,10.8,687,11:51
432,Derek MacKenzie,30,CBJ,C,66,7,7,14,6,4,40,4,1,2,2,61,11.5,693,10:30
433,Matt Martin,22,NYI,LW,80,7,7,14,6,-17,121,7,0,0,1,130,5.4,973,12:09
434,Steve Montador,32,CHI,D,52,5,9,14,5,4,45,3,2,0,1,57,8.8,768,14:46
435,Richard Park,35,PIT,C,54,7,7,14,6,-1,12,6,0,1,4,44,15.9,589,10:55
436,Mark Stuart,27,WPG,D,80,3,11,14,5,-4,98,2,0,1,1,60,5,1376,17:12
437,Joe Vitale,26,PIT,C,68,4,10,14,5,-5,56,4,0,0,1,70,5.7,760,11:11
438,Drayson Bowman,22,CAR,C,37,6,7,13,5,2,4,6,0,0,0,70,8.6,494,13:21:00
439,Jason Demers,23,SJS,D,57,4,9,13,4,-8,22,2,2,0,1,73,5.5,960,16:51
440,Ben Eager,28,EDM,LW,63,8,5,13,6,-1,107,8,0,0,3,69,11.6,538,8:32
441,Stefan Elliott,21,COL,D,39,4,9,13,5,2,8,4,0,0,1,84,4.8,669,17:09
442,Marcus Foligno,20,BUF,LW,14,6,7,13,5,6,9,4,2,0,1,23,26.1,221,15:49
443,Bruno Gervais,27,TBL,D,50,6,7,13,5,-4,8,5,1,0,0,57,10.5,713,14:16
444,Hal Gill,36,TOT,D,76,1,12,13,4,-3,37,1,0,0,0,49,2,1302,17:08
445,Roman Hamrlik,37,WSH,D,68,2,11,13,4,11,34,2,0,0,1,58,3.4,1307,19:13
446,Barret Jackman,30,STL,D,81,1,12,13,4,20,57,1,0,0,0,82,1.2,1675,20:41
447,Ed Jovanovski,35,FLA,D,66,3,10,13,4,-11,31,2,1,0,0,58,5.2,1102,16:42
448,Jakub Kindl,24,DET,D,55,1,12,13,4,7,25,1,0,0,0,69,1.4,773,14:03
449,Rostislav Klesla,29,PHX,D,65,3,10,13,4,13,54,3,0,0,0,87,3.4,1258,19:22
450,Toni Lydman,34,ANA,D,74,0,13,13,4,0,46,0,0,0,0,46,0,1399,18:54
451,Zbynek Michalek,29,PIT,D,62,2,11,13,4,0,24,2,0,0,0,77,2.6,1342,21:39
452,Antti Miettinen,31,WPG,RW,45,5,8,13,5,-5,0,4,1,0,0,58,8.6,527,11:42
453,Darroll Powe,26,MIN,C,82,6,7,13,5,-20,57,6,0,0,1,109,5.5,1147,13:59
454,Michal Rozsival,33,PHX,D,54,1,12,13,4,8,34,1,0,0,0,49,2,1044,19:20
455,Andrej Sekera,25,BUF,D,69,3,10,13,4,3,18,2,1,0,0,88,3.4,1353,19:36
456,Devante Smith-Pelly,19,ANA,RW,49,7,6,13,5,-7,16,5,1,1,1,66,10.6,590,12:03
457,David Steckel,29,TOR,C,76,8,5,13,6,-14,10,5,1,2,0,79,10.1,975,12:50
458,Shawn Thornton,34,BOS,RW,81,5,8,13,5,-7,154,4,0,1,0,114,4.4,744,9:11
459,Jason Blake,38,ANA,C,45,7,5,12,5,-4,6,5,2,0,3,109,6.4,636,14:09
460,Erik Christensen,28,TOT,C,49,7,5,12,5,-13,8,4,3,0,1,44,15.9,510,10:24
461,Kyle Clifford,21,LAK,LW,81,5,7,12,5,-5,123,5,0,0,2,88,5.7,762,9:24
462,Mathieu Darche,35,MTL,LW,61,5,7,12,5,-4,18,3,0,2,0,77,6.5,740,12:08
463,Patrick Dwyer,28,CAR,RW,73,5,7,12,5,0,23,3,0,2,0,120,4.2,1122,15:22
464,Scott Hannan,33,CGY,D,78,2,10,12,4,-10,38,2,0,0,0,49,4.1,1588,20:21
465,Tom Kostopoulos,33,CGY,RW,81,4,8,12,4,-15,57,2,1,1,1,91,4.4,998,12:19
466,Alec Martinez,24,LAK,D,51,6,6,12,5,-1,8,3,3,0,0,78,7.7,751,14:43
467,Chris Pronger,37,PHI,D,13,1,11,12,3,1,10,0,1,0,0,23,4.3,292,22:29
468,Nate Prosser,25,MIN,D,51,1,11,12,4,-17,57,1,0,0,0,32,3.1,982,19:15
469,Kris Russell,24,TOT,D,55,6,6,12,5,12,25,6,0,0,1,56,10.7,936,17:01
470,Marco Scandella,21,MIN,D,63,3,9,12,4,-22,19,2,1,0,1,77,3.9,1372,21:47
471,Ryan Shannon,28,TBL,RW,45,4,8,12,4,-11,10,3,1,0,0,46,8.7,541,12:02
472,Wojtek Wolski,25,TOT,LW,31,4,8,12,4,-5,2,4,0,0,0,50,8,427,13:46
473,Keith Aucoin,33,WSH,C,27,3,8,11,4,4,0,3,0,0,1,21,14.3,299,11:04
474,Mikael Backlund,22,CGY,C,41,4,7,11,4,-13,16,2,2,0,2,85,4.7,631,15:23
475,Francis Bouillon,36,NSH,D,66,4,7,11,4,-4,33,4,0,0,2,38,10.5,1158,17:33
476,Justin Braun,24,SJS,D,66,2,9,11,3,-2,23,1,1,0,0,113,1.8,1092,16:33
477,Chris Campoli,27,MTL,D,43,2,9,11,4,-3,8,2,0,0,0,43,4.7,740,17:12
478,Daniel Carcillo,27,CHI,LW,28,2,9,11,3,10,82,2,0,0,0,27,7.4,319,11:24
479,Kaspars Daugavins,23,OTT,LW,65,5,6,11,4,-2,12,5,0,0,1,77,6.5,737,11:20
480,Ryan Ellis,21,NSH,D,32,3,8,11,4,5,4,1,2,0,2,34,8.8,474,14:50
481,Jonathan Ericsson,27,DET,D,69,1,10,11,3,16,47,1,0,0,0,63,1.6,1179,17:05
482,Scott Gomez,32,MTL,C,38,2,9,11,4,-9,14,0,2,0,1,59,3.4,537,14:08
483,Nicklas Grossmann,27,TOT,D,74,0,11,11,3,5,36,0,0,0,0,56,0,1392,18:49
484,Roman Horak,20,CGY,C,61,3,8,11,4,3,14,3,0,0,1,53,5.7,622,10:12
485,Milan Jurcina,28,NYI,D,65,3,8,11,4,-34,30,1,2,0,0,127,2.4,1221,18:47
486,Philip Larsen,22,DAL,D,55,3,8,11,4,11,16,2,1,0,0,69,4.3,988,17:57
487,Cody McLeod,27,COL,LW,75,6,5,11,5,0,164,6,0,0,0,62,9.7,540,7:12
488,Derek Morris,33,PHX,D,59,2,9,11,3,-12,38,2,0,0,0,72,2.8,1120,18:59
489,Brendan Morrison,36,TOT,C,39,4,7,11,4,-5,12,4,0,0,0,43,9.3,521,13:21
490,Roman Polak,25,STL,D,77,0,11,11,3,6,57,0,0,0,0,88,0,1453,18:52
491,Mike Santorelli,26,FLA,C,60,9,2,11,5,-10,18,7,2,0,1,117,7.7,744,12:24
492,David Schlemko,24,PHX,D,46,1,10,11,3,7,10,1,0,0,0,58,1.7,844,18:21
493,Derek Smith,27,CGY,D,47,2,9,11,4,-1,12,2,0,0,1,44,4.5,749,15:56
494,Chris Thorburn,28,WPG,C,72,4,7,11,4,-6,83,4,0,0,0,69,5.8,733,10:11
495,Anton Volchenkov,29,NJD,D,72,2,9,11,3,3,34,2,0,0,1,63,3.2,1294,17:59
496,J.T. Wyman,25,TBL,RW,40,2,9,11,4,1,8,2,0,0,1,31,6.5,422,10:33
497,Anton Babchuk,27,CGY,D,32,2,8,10,3,2,6,1,1,0,1,48,4.2,464,14:29
498,Cory Emmerton,23,DET,C,71,6,4,10,4,1,14,6,0,0,0,63,9.5,575,8:06
499,Ron Hainsey,30,WPG,D,56,0,10,10,3,9,23,0,0,0,0,57,0,1181,21:06
500,Patrick Kaleta,25,BUF,RW,63,5,5,10,4,-5,116,5,0,0,1,69,7.2,829,13:09
501,Zack Kassian,21,TOT,RW,44,4,6,10,4,-2,51,4,0,0,0,54,7.4,497,11:18
502,Louis Leblanc,21,MTL,C,42,5,5,10,4,3,28,5,0,0,0,58,8.6,470,11:12
503,Adam McQuaid,25,BOS,D,72,2,8,10,3,16,99,2,0,0,0,63,3.2,1077,14:57
504,Aaron Rome,28,VAN,D,43,4,6,10,4,-4,46,3,1,0,1,42,9.5,655,15:14
505,David Savard,21,CBJ,D,31,2,8,10,3,0,16,1,1,0,0,34,5.9,514,16:34
506,Jack Skille,24,FLA,RW,46,4,6,10,4,-9,28,3,0,1,1,76,5.3,550,11:58
507,Andy Sutton,36,EDM,D,52,3,7,10,3,5,80,3,0,0,1,41,7.3,868,16:41
508,Tomas Vincour,21,DAL,C,47,4,6,10,4,-2,2,4,0,0,1,65,6.2,485,10:20
509,Brad Winchester,30,SJS,LW,67,6,4,10,4,-5,88,6,0,0,0,72,8.3,523,7:48
510,Adrian Aucoin,38,PHX,D,64,2,7,9,3,14,42,1,1,0,0,92,2.2,1296,20:15
511,Stu Bickel,25,NYR,D,51,0,9,9,2,2,108,0,0,0,0,22,0,532,10:26
512,Justin Falk,23,MIN,D,47,1,8,9,3,-13,54,0,1,0,0,46,2.2,916,19:30
513,Jimmy Hayes,22,CHI,RW,31,5,4,9,4,-3,16,4,1,0,0,41,12.2,318,10:15
514,Matt Hendricks,30,WSH,C,78,4,5,9,4,-6,95,4,0,0,0,97,4.1,946,12:07
515,Jacob Josefson,20,NJD,C,41,2,7,9,3,10,6,2,0,0,0,37,5.4,496,12:06
516,Guillaume Latendresse,24,MIN,RW,16,5,4,9,4,6,20,4,1,0,1,36,13.9,243,15:11
517,Spencer Machacek,23,WPG,RW,13,2,7,9,3,8,7,2,0,0,0,12,16.7,98,7:30
518,Dave Moss,30,CGY,LW,32,2,7,9,3,-3,12,2,0,0,0,82,2.4,448,14:01
519,Lennart Petrell,27,EDM,C,60,4,5,9,3,-10,45,3,0,1,0,36,11.1,578,9:38
520,Zac Rinaldo,21,PHI,C,66,2,7,9,3,-1,232,2,0,0,0,54,3.7,494,7:29
521,Bryce Salvador,35,NJD,D,82,0,9,9,2,18,66,0,0,0,0,52,0,1657,20:13
522,Rob Scuderi,33,LAK,D,82,1,8,9,3,-7,16,1,0,0,0,63,1.6,1690,20:37
523,Alexander Sulzer,27,TOT,D,27,3,6,9,3,8,8,3,0,0,0,33,9.1,481,17:49
524,Tim Wallace,27,TOT,RW,49,3,6,9,3,-3,16,3,0,0,1,26,11.5,421,8:36
525,Eric Wellwood,21,PHI,LW,24,5,4,9,4,12,2,5,0,0,1,36,13.9,263,10:57
526,Tommy Wingels,23,SJS,C,33,3,6,9,3,-1,18,3,0,0,0,71,4.2,454,13:45
527,Matt Bradley,33,FLA,RW,45,3,5,8,3,-3,31,3,0,0,0,35,8.6,489,10:52
528,Ryan Carter,28,TOT,C,72,4,4,8,3,-13,90,4,0,0,0,50,8,745,10:21
529,Cody Eakin,20,WSH,C,30,4,4,8,3,2,4,4,0,0,0,31,12.9,278,9:17
530,Matt Ellis,30,BUF,LW,60,3,5,8,3,-3,25,3,0,0,1,85,3.5,583,9:43
531,Benn Ferriero,24,SJS,C,35,7,1,8,4,0,8,7,0,0,4,68,10.3,422,12:03
532,Colin Fraser,27,LAK,C,67,2,6,8,3,-2,67,2,0,0,0,54,3.7,652,9:44
533,Colton Gillies,22,TOT,C,75,2,6,8,3,-9,35,2,0,0,0,48,4.2,757,10:05
534,Erik Gudbranson,20,FLA,D,72,2,6,8,3,-19,78,2,0,0,0,76,2.6,1022,14:12
535,Jochen Hecht,34,BUF,C,22,4,4,8,3,1,6,3,0,1,0,40,10,370,16:50
536,Blair Jones,25,TOT,C,43,3,5,8,3,-1,18,3,0,0,1,58,5.2,488,11:22
537,Brayden McNabb,21,BUF,D,25,1,7,8,2,-1,15,0,1,0,0,23,4.3,446,17:50
538,Scott Nichol,37,STL,C,80,3,5,8,3,-5,83,3,0,0,0,67,4.5,745,9:19
539,Andreas Nodl,24,TOT,RW,60,3,5,8,3,-5,8,3,0,0,0,66,4.5,703,11:43
540,Magnus Paajarvi,20,EDM,LW,41,2,6,8,3,-7,4,2,0,0,0,79,2.5,540,13:11
541,Brad Richardson,26,LAK,RW,59,5,3,8,3,-6,30,4,0,1,0,98,5.1,759,12:52
542,Steve Staios,38,NYI,D,65,0,8,8,2,-19,53,0,0,0,0,67,0,1110,17:05
543,Corey Tropp,22,BUF,RW,34,3,5,8,3,0,20,3,0,0,1,32,9.4,343,10:05
544,David Ullstrom,22,NYI,LW,29,4,4,8,3,-2,6,3,1,0,1,40,10,318,10:59
545,Dale Weise,23,VAN,RW,68,4,4,8,3,-1,81,4,0,0,0,48,8.3,555,8:10
546,Jesse Winchester,28,OTT,C,32,2,6,8,3,2,22,1,0,1,0,52,3.8,340,10:38
547,Greg Zanon,31,TOT,D,56,3,5,8,3,3,18,3,0,0,2,41,7.3,997,17:48
548,Keith Ballard,29,VAN,D,47,1,6,7,2,0,64,1,0,0,0,41,2.4,731,15:33
549,Jonathon Blum,23,NSH,D,33,3,4,7,3,-14,6,3,0,0,1,25,12,592,17:56
550,Marc-Andre Bourdon,22,PHI,D,45,4,3,7,3,4,52,4,0,0,2,45,8.9,729,16:11
551,Jake Dowell,26,DAL,C,52,2,5,7,2,-3,53,2,0,0,0,39,5.1,397,7:38
552,Mark Flood,27,WPG,D,33,3,4,7,3,-1,10,2,1,0,1,30,10,507,15:21
553,Mike Green,26,WSH,D,32,3,4,7,3,5,12,0,3,0,1,64,4.7,673,21:03
554,Adam Hall,31,TBL,RW,57,2,5,7,2,-11,17,2,0,0,1,63,3.2,676,11:52
555,Trent Hunter,31,LAK,RW,38,2,5,7,2,-4,8,2,0,0,1,51,3.9,384,10:06
556,Kent Huskins,32,STL,D,25,2,5,7,2,9,10,2,0,0,0,16,12.5,387,15:28
557,Tim Jackman,30,CGY,RW,75,1,6,7,2,-21,94,1,0,0,0,103,1,684,9:07
558,Nazem Kadri,21,TOR,C,21,5,2,7,3,2,8,4,1,0,1,28,17.9,297,14:10
559,Trevor Lewis,25,LAK,C,72,3,4,7,3,-3,26,3,0,0,1,103,2.9,953,13:14
560,Andrei Loktionov,21,LAK,C,39,3,4,7,3,-4,2,2,1,0,0,60,5,489,12:32
561,Marc Methot,26,CBJ,D,46,1,6,7,2,-11,24,1,0,0,0,42,2.4,922,20:03
562,John Moore,21,CBJ,D,67,2,5,7,2,-23,8,2,0,0,0,64,3.1,1060,15:49
563,Petteri Nokelainen,26,TOT,C,56,3,4,7,3,-6,37,3,0,0,1,37,8.1,493,8:48
564,Gustav Nyquist,22,DET,LW,18,1,6,7,2,2,2,1,0,0,0,19,5.3,191,10:36
565,Ryan O'Byrne,27,COL,D,74,1,6,7,2,-5,57,1,0,0,0,42,2.4,1395,18:51
566,Sean O'Donnell,40,CHI,D,51,0,7,7,2,-6,23,0,0,0,0,30,0,689,13:31
567,Cal O'Reilly,25,TOT,C,33,2,5,7,2,-11,4,1,1,0,0,17,11.8,421,12:46
568,Mark Olver,24,COL,C,24,4,3,7,3,0,15,4,0,0,1,25,16,311,12:57
569,Kyle Palmieri,20,ANA,C,18,4,3,7,3,3,6,4,0,0,0,34,11.8,207,11:31
570,Nick Palmieri,22,TOT,RW,38,4,3,7,3,-10,14,4,0,0,0,55,7.3,402,10:35
571,Chris Porter,27,STL,C,47,4,3,7,3,-1,11,4,0,0,1,61,6.6,488,10:24
572,Kevin Porter,25,COL,RW,35,4,3,7,3,-2,17,4,0,0,0,32,12.5,321,9:11
573,Alexander Radulov,25,NSH,RW,9,3,4,7,3,3,4,3,0,0,0,21,14.3,174,19:21
574,Dylan Reese,27,NYI,D,28,1,6,7,2,0,11,1,0,0,0,26,3.8,478,17:05
575,David Rundblad,21,TOT,D,30,1,6,7,2,-12,6,1,0,0,0,34,2.9,450,15:01
576,Cory Sarich,33,CGY,D,62,1,6,7,2,1,66,1,0,0,0,36,2.8,999,16:07
577,Nick Schultz,29,TOT,D,82,1,6,7,2,-12,40,0,1,0,0,51,2,1616,19:42
578,Brendan Smith,22,DET,D,14,1,6,7,2,3,13,1,0,0,0,13,7.7,219,15:38
579,Matt Taormina,25,NJD,D,30,1,6,7,2,6,4,1,0,0,0,33,3,496,16:32
580,Casey Wellman,24,MIN,C,14,2,5,7,2,-4,0,2,0,0,1,25,8,178,12:44
581,Alexei Yemelin,25,MTL,D,67,3,4,7,3,-18,30,2,0,1,0,62,4.8,1159,17:18
582,Brandon Yip,26,TOT,RW,35,3,4,7,3,1,28,3,0,0,0,41,7.3,374,10:41
583,Steve Bernier,26,NJD,RW,32,1,5,6,2,6,16,1,0,0,0,23,4.3,383,11:58
584,Ian Cole,22,STL,D,26,1,5,6,2,7,22,1,0,0,0,18,5.6,414,15:55
585,Andrew Ebbett,29,VAN,C,18,5,1,6,3,2,6,4,1,0,2,27,18.5,173,9:35
586,Jack Hillen,26,NSH,D,55,2,4,6,2,6,20,2,0,0,0,51,3.9,773,14:04
587,Matt Hunwick,26,COL,D,33,3,3,6,2,-3,8,3,0,0,0,40,7.5,596,18:04
588,Dustin Jeffrey,23,PIT,C,26,4,2,6,3,-4,2,3,0,1,0,33,12.1,315,12:06
589,Anton Lander,20,EDM,C,56,2,4,6,2,-8,12,1,0,1,0,54,3.7,594,10:37
590,Andreas Lilja,36,PHI,D,46,0,6,6,2,9,34,0,0,0,0,35,0,630,13:41
591,Ben Maxwell,23,TOT,C,15,1,5,6,2,4,2,1,0,0,0,10,10,101,6:44
592,Jim O'Brien,23,OTT,C,28,3,3,6,2,6,4,3,0,0,1,37,8.1,329,11:45
593,Marty Reasoner,34,NYI,C,61,1,5,6,2,-25,34,1,0,0,0,69,1.4,708,11:37
594,Jeff Schultz,25,WSH,D,54,1,5,6,2,-2,12,1,0,0,0,22,4.5,826,15:18
595,Jerred Smithson,32,TOT,C,69,1,5,6,2,-5,34,1,0,0,0,37,2.7,808,11:43
596,Henrik Tallinder,33,NJD,D,39,0,6,6,2,-11,16,0,0,0,0,43,0,831,21:19
597,Mattias Tedenby,21,NJD,LW,43,1,5,6,2,-15,16,1,0,0,0,46,2.2,462,10:45
598,David Van Der Gulik,28,COL,RW,25,1,5,6,2,3,2,1,0,0,0,20,5,205,8:12
599,Jeff Woywitka,28,NYR,D,27,1,5,6,2,2,8,1,0,0,0,13,7.7,281,10:25
600,Travis Zajac,26,NJD,C,15,2,4,6,2,-3,4,1,1,0,1,25,8,261,17:22
601,Harry Zolnierczyk,24,PHI,LW,37,3,3,6,2,-11,35,3,0,0,0,49,6.1,285,7:42
602,Krys Barch,31,TOT,RW,51,2,3,5,2,0,114,2,0,0,0,24,8.3,375,7:21
603,Jay Beagle,26,WSH,C,41,4,1,5,2,-2,23,4,0,0,0,49,8.2,486,11:51
604,Darryl Boyce,27,TOT,C,37,1,4,5,2,-8,35,1,0,0,1,25,4,369,9:59
605,Paul Byron,22,CGY,C,22,3,2,5,2,3,2,3,0,0,1,13,23.1,225,10:14
606,Joe Colborne,22,TOR,C,10,1,4,5,2,2,4,1,0,0,0,7,14.3,137,13:41
607,Stephane Da Costa,22,OTT,RW,22,3,2,5,2,-9,8,3,0,0,0,31,9.7,268,12:10
608,Keaton Ellerby,23,FLA,D,40,0,5,5,1,-3,10,0,0,0,0,45,0,616,15:23
609,Steve Eminger,28,NYR,D,42,2,3,5,2,0,28,2,0,0,0,19,10.5,558,13:17
610,Blake Geoffrion,23,TOT,LW,35,2,3,5,2,0,27,2,0,0,0,29,6.9,386,11:02
611,Andrew Gordon,26,ANA,RW,37,2,3,5,2,-10,6,2,0,0,0,38,5.3,402,10:51
612,Erik Gustafsson,23,PHI,D,30,1,4,5,2,12,2,1,0,0,0,18,5.6,504,16:48
613,Teemu Hartikainen,21,EDM,LW,17,2,3,5,2,1,6,2,0,0,1,24,8.3,221,13:01
614,Steven Kampfer,23,TOT,D,23,2,3,5,2,-1,6,2,0,0,0,20,10,343,14:54
615,Mike Komisarek,30,TOR,D,45,1,4,5,2,-13,41,1,0,0,0,34,2.9,750,16:39
616,Zenon Konopka,31,OTT,C,55,3,2,5,2,-4,193,2,1,0,1,34,8.8,431,7:51
617,Joakim Lindstrom,28,COL,LW,16,2,3,5,2,-9,0,1,1,0,0,22,9.1,223,13:55
618,Ben Lovejoy,27,PIT,D,34,1,4,5,2,3,13,1,0,0,0,48,2.1,451,13:15
619,Aaron Palushaj,22,MTL,RW,38,1,4,5,2,1,8,1,0,0,0,37,2.7,288,7:34
620,Warren Peters,29,MIN,LW,58,1,4,5,2,-15,54,1,0,0,0,54,1.9,614,10:35
621,Toby Petersen,33,DAL,C,39,2,3,5,2,-7,6,2,0,0,0,44,4.5,299,7:39
622,Robyn Regehr,31,BUF,D,76,1,4,5,2,-12,56,1,0,0,0,49,2,1416,18:38
623,Michal Repik,23,FLA,RW,17,2,3,5,2,-3,6,1,1,0,0,35,5.7,176,10:22
624,Mike Rupp,32,NYR,C,60,4,1,5,2,-1,97,4,0,0,2,31,12.9,399,6:39
625,Jerome Samson,24,CAR,RW,16,2,3,5,2,-3,8,1,1,0,0,31,6.5,196,12:17
626,Trevor Smith,26,TBL,LW,16,2,3,5,2,2,4,2,0,0,0,17,11.8,199,12:28
627,Marc Staal,25,NYR,D,46,2,3,5,2,-7,16,1,1,0,0,61,3.3,915,19:54
628,Clayton Stoner,26,MIN,D,51,1,4,5,2,3,62,1,0,0,0,47,2.1,897,17:36
629,Marco Sturm,33,TOT,LW,48,3,2,5,2,-13,25,3,0,0,1,65,4.6,591,12:19
630,Dana Tyrell,22,TBL,C,26,0,5,5,1,-5,6,0,0,0,0,23,0,273,10:31
631,Scottie Upshall,28,FLA,RW,26,2,3,5,2,-3,29,1,1,0,1,53,3.8,331,12:43
632,Mike Weber,24,BUF,D,51,1,4,5,2,-19,64,1,0,0,0,51,2,947,18:35
633,Byron Bitz,27,VAN,RW,10,1,3,4,1,2,14,1,0,0,0,6,16.7,105,10:30
634,Michael Blunden,25,MTL,RW,39,2,2,4,2,-1,27,2,0,0,0,34,5.9,365,9:22
635,Mike Brown,26,TOR,RW,50,2,2,4,2,-8,74,2,0,0,0,56,3.6,464,9:17
636,Casey Cizikas,20,NYI,C,15,0,4,4,1,1,6,0,0,0,0,12,0,159,10:36
637,Simon Despres,20,PIT,D,18,1,3,4,1,5,10,0,1,0,0,22,4.5,256,14:13
638,Mark Eaton,34,NYI,D,62,1,3,4,1,-17,10,1,0,0,1,44,2.3,995,16:03
639,Evgeny Grachev,21,STL,C,26,1,3,4,1,-4,2,1,0,0,1,14,7.1,243,9:20
640,Derek Joslin,24,CAR,D,44,2,2,4,2,-15,35,2,0,0,0,36,5.6,466,10:35
641,Brett Lebda,30,CBJ,D,30,1,3,4,1,-1,14,1,0,0,0,36,2.8,494,16:29
642,Maxime Macenauer,23,ANA,C,29,1,3,4,1,-4,18,1,0,0,1,14,7.1,314,10:49
643,Cody McCormick,28,BUF,C,50,1,3,4,1,-7,56,1,0,0,0,43,2.3,392,7:50
644,Brandon McMillan,21,ANA,LW,25,0,4,4,1,-10,20,0,0,0,0,26,0,280,11:13
645,Ethan Moreau,36,LAK,LW,28,1,3,4,1,-3,20,1,0,0,1,29,3.4,295,10:32
646,Andrew Murray,30,SJS,C,39,1,3,4,1,3,4,1,0,0,0,33,3,300,7:42
647,Douglas Murray,31,SJS,D,60,0,4,4,1,3,31,0,0,0,0,71,0,1103,18:23
648,Jordan Nolan,22,LAK,C,26,2,2,4,2,2,28,2,0,0,1,19,10.5,243,9:21
