Rk,Player,Age,Tm,Pos,GP,G,A,PTS,GC,plusMinus,PIM,EV,PP,SH,GW,S,S%,TOI,ATOI
649,Patrick O'Sullivan,26,PHX,C,23,2,2,4,2,-4,2,2,0,0,0,34,5.9,254,11:03
650,George Parros,32,ANA,RW,46,1,3,4,1,1,85,1,0,0,0,17,5.9,293,6:23
651,Alexandre Picard,26,PIT,D,17,0,4,4,1,4,4,0,0,0,0,10,0,223,13:09
652,Marc Pouliot,26,PHX,C,13,0,4,4,1,-2,2,0,0,0,0,19,0,145,11:11
653,Ryan Reaves,25,STL,RW,60,3,1,4,2,0,124,3,0,0,1,32,9.4,392,6:32
654,Peter Regin,25,OTT,C,10,2,2,4,2,3,2,2,0,0,0,15,13.3,141,14:06
655,Paul Szczechura,26,BUF,C,9,1,3,4,1,0,4,1,0,0,0,11,9.1,103,11:26
656,Jim Vandermeer,31,SJS,D,25,1,3,4,1,3,33,1,0,0,0,19,5.3,260,10:25
657,Colin White,34,SJS,D,54,1,3,4,1,-5,21,1,0,0,0,33,3,807,14:57
658,Andrew Alberts,30,VAN,D,44,2,1,3,1,4,40,2,0,0,2,19,10.5,629,14:18
659,Akim Aliu,22,CGY,RW,2,2,1,3,1,3,12,2,0,0,0,3,66.7,22,11:02
660,Colby Armstrong,29,TOR,RW,29,1,2,3,1,-8,9,1,0,0,0,14,7.1,270,9:19
661,Keith Aulie,22,TOT,D,36,0,3,3,1,-7,29,0,0,0,0,18,0,484,13:26
662,Sean Avery,31,NYR,C,15,3,0,3,2,2,21,3,0,0,1,15,20,105,7:01
663,Sven Baertschi,19,CGY,LW,5,3,0,3,2,2,4,3,0,0,0,10,30,56,11:08
664,Jared Boll,25,CBJ,RW,54,2,1,3,1,-8,126,2,0,0,0,35,5.7,438,8:07
665,Lance Bouma,21,CGY,C,27,1,2,3,1,-5,11,1,0,0,0,26,3.8,274,10:10
666,Brett Bulmer,19,MIN,RW,9,0,3,3,1,1,6,0,0,0,0,7,0,99,11:02
667,Matt Calvert,22,CBJ,LW,13,0,3,3,1,-5,16,0,0,0,0,4,0,119,9:08
668,Matt Carkner,31,OTT,D,29,1,2,3,1,0,33,1,0,0,0,17,5.9,345,11:55
669,Chris Conner,28,DET,RW,8,1,2,3,1,2,0,1,0,0,0,10,10,85,10:34
670,B.J. Crombeen,26,STL,RW,40,1,2,3,1,-2,71,1,0,0,0,50,2,332,8:18
671,Evgeni Dadonov,22,FLA,RW,15,2,1,3,1,-4,2,2,0,0,0,21,9.5,151,10:03
672,Zac Dalpe,22,CAR,C,16,1,2,3,1,-3,4,1,0,0,0,20,5,153,9:35
673,Eric Fehr,26,WPG,RW,35,2,1,3,1,-6,12,2,0,0,1,54,3.7,339,9:42
674,Ryan Garbutt,26,DAL,C,20,2,1,3,1,-1,22,2,0,0,1,28,7.1,166,8:17
675,Darcy Hordichuk,31,EDM,LW,43,1,2,3,1,-3,64,1,0,0,0,27,3.7,187,4:21
676,Sami Lepisto,27,CHI,D,26,1,2,3,1,3,4,1,0,0,0,19,5.3,275,10:34
677,John Madden,38,FLA,C,31,3,0,3,2,-4,4,3,0,0,1,33,9.1,371,11:59
678,Andrei Markov,33,MTL,D,13,0,3,3,1,-4,4,0,0,0,0,17,0,234,18:00
679,Carson McMillan,23,MIN,RW,11,1,2,3,1,1,11,1,0,0,1,8,12.5,122,11:04
680,Brendan Mikkelson,24,TBL,D,41,1,2,3,1,-4,13,1,0,0,0,45,2.2,590,14:24
681,Jan Mursak,24,DET,LW,25,1,2,3,1,2,0,1,0,0,0,22,4.5,189,7:33
682,Linus Omark,24,EDM,LW,14,3,0,3,2,-5,8,3,0,0,0,24,12.5,188,13:27
683,Jay Pandolfo,37,NYI,LW,62,1,2,3,1,-14,8,1,0,0,0,44,2.3,677,10:55
684,Adam Pardy,27,DAL,D,36,0,3,3,1,-5,16,0,0,0,0,29,0,593,16:28
685,Theo Peckham,24,EDM,D,54,1,2,3,1,0,80,1,0,0,0,25,4,911,16:53
686,Rod Pelley,27,TOT,C,52,2,1,3,1,-3,16,2,0,0,0,44,4.5,403,7:45
687,Michael Sauer,24,NYR,D,19,1,2,3,1,9,21,1,0,0,0,14,7.1,356,18:44
688,Jaden Schwartz,19,STL,C,7,2,1,3,1,1,0,1,1,0,1,6,33.3,82,11:41
689,Frederic St. Denis,26,MTL,D,17,1,2,3,1,3,10,1,0,0,0,11,9.1,247,14:31
690,Michael Stone,21,PHX,D,13,1,2,3,1,7,2,1,0,0,0,13,7.7,180,13:53
691,Tyson Strachan,27,FLA,RW,15,1,2,3,1,1,5,1,0,0,0,14,7.1,215,14:21
692,Chris Summers,23,PHX,D,21,0,3,3,1,-4,11,0,0,0,0,10,0,261,12:27
693,Brett Sutter,24,CAR,C,15,0,3,3,1,-1,11,0,0,0,0,11,0,114,7:34
694,Ryan White,23,MTL,RW,20,0,3,3,1,-7,61,0,0,0,0,12,0,290,14:31
695,Mats Zuccarello,24,NYR,LW,10,2,1,3,1,0,6,1,1,0,1,10,20,100,10:03
696,Cam Barker,25,EDM,D,25,2,0,2,1,0,23,1,1,0,1,35,5.7,459,18:22
697,Jordie Benn,24,DAL,D,3,0,2,2,1,1,0,0,0,0,0,1,0,42,13:57
698,Niclas Bergfors,24,NSH,RW,11,1,1,2,1,-2,2,1,0,0,1,11,9.1,89,8:04
699,Zach Boychuk,22,CAR,C,16,0,2,2,1,-3,0,0,0,0,0,10,0,143,8:55
700,Mike Commodore,32,TOT,D,30,0,2,2,1,7,38,0,0,0,0,23,0,378,12:36
701,Davis Drewiske,27,LAK,D,9,2,0,2,1,0,2,2,0,0,0,11,18.2,113,12:34
702,Mike Duco,24,VAN,LW,6,0,2,2,1,1,5,0,0,0,0,4,0,48,8:03
703,Tim Erixon,20,NYR,D,18,0,2,2,1,-2,8,0,0,0,0,9,0,234,0.541666667
704,John Erskine,31,WSH,D,28,0,2,2,1,3,51,0,0,0,0,20,0,339,12:06
705,Mark Fistric,25,DAL,D,60,0,2,2,1,-3,41,0,0,0,0,30,0,991,16:31
706,Josh Green,34,EDM,LW,7,1,1,2,1,-6,7,0,1,0,0,14,7.1,83,11:49
707,Nate Guenin,29,ANA,D,15,2,0,2,1,6,6,2,0,0,1,5,40,167,11:09
708,Zach Hamill,23,BOS,C,16,0,2,2,1,3,4,0,0,0,0,13,0,176,10:59
709,Peter Harrold,28,NJD,D,11,0,2,2,1,0,0,0,0,0,0,11,0,161,14:36
710,Randy Jones,30,WPG,D,39,1,1,2,1,4,8,1,0,0,0,24,4.2,578,14:49
711,Matt Kassian,25,MIN,LW,24,2,0,2,1,-2,55,2,0,0,0,13,15.4,133,5:33
712,Tim Kennedy,25,FLA,LW,27,1,1,2,1,-11,4,1,0,0,1,22,4.5,301,11:08
713,Rob Klinkhammer,25,OTT,LW,15,0,2,2,1,0,2,0,0,0,0,26,0,172,11:27
714,Tomas Kubalik,21,CBJ,RW,8,1,1,2,1,-3,6,1,0,0,0,8,12.5,106,13:18
715,Pierre-Cedric Labrie,25,TBL,LW,14,0,2,2,1,-2,15,0,0,0,0,5,0,83,5:54
716,Mike Lundin,27,MIN,D,17,0,2,2,1,-1,4,0,0,0,0,9,0,344,20:12
717,Brett Maclean,23,WPG,LW,5,0,2,2,1,1,2,0,0,0,0,6,0,42,8:29
718,Brad Malone,22,COL,C,9,0,2,2,1,1,0,0,0,0,0,6,0,90,10:03
719,Maksim Mayorov,22,CBJ,LW,10,1,1,2,1,-3,2,1,0,0,0,9,11.1,107,10:40
720,Brian McGrattan,30,NSH,RW,30,0,2,2,1,-1,61,0,0,0,0,10,0,160,5:19
721,David McIntyre,24,MIN,C,7,1,1,2,1,-1,2,1,0,0,0,6,16.7,76,10:55
722,Mike Mottau,33,TOT,D,35,0,2,2,1,-11,15,0,0,0,0,22,0,493,14:05
723,Jed Ortmeyer,33,MIN,RW,35,1,1,2,1,-8,14,1,0,0,1,41,2.4,340,9:43
724,Scott Parse,27,LAK,C,9,2,0,2,1,1,14,1,1,0,0,9,22.2,102,11:17
725,Brandon Pirri,20,CHI,C,5,0,2,2,1,2,0,0,0,0,0,5,0,68,13:31
726,Chad Rau,25,MIN,C,9,2,0,2,1,-1,0,2,0,0,2,7,28.6,98,10:53
727,Ryan Russell,24,CBJ,C,41,2,0,2,1,-7,2,2,0,0,0,39,5.1,479,11:41
728,Ben Smith,23,CHI,RW,13,2,0,2,1,-5,0,2,0,0,0,18,11.1,128,9:49
729,Jeff Taffe,30,MIN,C,5,0,2,2,1,2,0,0,0,0,0,7,0,65,12:55
730,Chris Tanev,22,VAN,D,25,0,2,2,1,10,2,0,0,0,0,15,0,418,16:43
731,Eric Tangradi,22,PIT,LW,24,0,2,2,1,-4,16,0,0,0,0,20,0,215,8:56
732,Stephane Veilleux,30,TOT,LW,22,0,2,2,1,-2,15,0,0,0,0,16,0,216,9:49
733,Kevin Westgarth,27,LAK,RW,25,1,1,2,1,-3,39,1,0,0,0,13,7.7,132,5:16
734,Jason Williams,31,PIT,C,8,1,1,2,1,1,4,1,0,0,0,4,25,85,10:34
735,Jason Zucker,20,MIN,LW,6,0,2,2,1,-2,2,0,0,0,0,10,0,66,11:02
736,Cody Almond,22,MIN,C,10,1,0,1,1,-5,15,1,0,0,0,7,14.3,102,10:13
737,Mike Angelidis,26,TBL,C,6,1,0,1,1,-1,5,1,0,0,0,8,12.5,39,6:30
738,Cody Bass,25,CBJ,C,14,0,1,1,0,0,32,0,0,0,0,13,0,127,9:05
739,Paul Bissonnette,26,PHX,LW,31,1,0,1,1,-4,41,1,0,0,1,15,6.7,188,6:04
740,T.J. Brennan,22,BUF,D,11,1,0,1,1,0,6,1,0,0,0,14,7.1,155,14:07
741,J.T. Brown,21,TBL,LW,5,0,1,1,0,2,0,0,0,0,0,13,0,69,13:51
742,Fabian Brunnstrom,26,DET,LW,5,0,1,1,0,-2,4,0,0,0,0,6,0,45,9:04
743,Carter Camper,23,BOS,C,3,1,0,1,1,1,0,1,0,0,0,1,100,20,6:42
744,Philippe Cornet,21,EDM,LW,2,0,1,1,0,0,0,0,0,0,0,0,,21,10:35
745,Adam Cracknell,26,STL,RW,2,1,0,1,1,1,0,1,0,0,0,1,100,15,7:39
746,Mark Cullen,33,FLA,C,6,0,1,1,0,2,2,0,0,0,0,1,0,48,0.333333333
747,Andre Deveaux,27,NYR,C,9,0,1,1,0,3,29,0,0,0,0,2,0,48,5:23
748,Patrick Eaves,27,DET,RW,10,0,1,1,0,0,2,0,0,0,0,24,0,110,11:03
749,Cade Fairchild,23,STL,D,5,0,1,1,0,-1,0,0,0,0,0,1,0,48,9:39
750,Nikita Filatov,21,OTT,LW,9,0,1,1,0,1,4,0,0,0,0,6,0,88,9:49
751,Chay Genoway,25,MIN,D,1,0,1,1,0,0,0,0,0,0,0,1,0,18,18:16
752,Stephen Gionta,28,NJD,RW,1,1,0,1,1,1,0,1,0,0,1,2,50,11,10:37
753,Alexandre Giroux,30,CBJ,C,9,1,0,1,1,-2,8,1,0,0,0,18,5.6,110,12:12
754,Ryan Hamilton,26,TOR,LW,2,0,1,1,0,-1,2,0,0,0,0,1,0,26,13:08
755,Peter Holland,21,ANA,C,4,1,0,1,1,0,2,1,0,0,1,1,100,31,7:42
756,Jason Jaffray,30,WPG,RW,13,0,1,1,0,-1,7,0,0,0,0,10,0,85,6:30
757,Doug Janik,31,DET,D,9,0,1,1,0,2,6,0,0,0,0,6,0,131,14:30
758,Cam Janssen,27,NJD,RW,48,0,1,1,0,-8,75,0,0,0,0,17,0,225,4:41
759,Krys Kolanos,30,CGY,C,13,0,1,1,0,-1,2,0,0,0,0,29,0,128,9:51
760,Torey Krug,20,BOS,D,2,0,1,1,0,0,0,0,0,0,0,3,0,34,17:08
761,Radek Martinek,35,CBJ,D,7,1,0,1,1,-3,0,1,0,0,0,10,10,136,19:26
762,Brad Mills,28,NJD,C,27,0,1,1,0,-10,32,0,0,0,0,18,0,194,7:11
763,Riley Nash,22,CAR,C,5,0,1,1,0,1,2,0,0,0,0,2,0,53,10:34
764,Nino Niederreiter,19,NYI,RW,55,1,0,1,1,-29,12,1,0,0,0,74,1.4,556,10:07
765,Ryan O'Marra,24,TOT,C,9,0,1,1,0,-1,4,0,0,0,0,7,0,84,9:17
766,Dylan Olsen,21,CHI,D,28,0,1,1,0,-5,6,0,0,0,0,16,0,365,13:02
767,Colton Orr,29,TOR,RW,5,1,0,1,1,1,5,1,0,0,0,3,33.3,22,4:29
768,Jarod Palmer,25,MIN,RW,6,1,0,1,1,-2,4,1,0,0,0,14,7.1,80,13:20
769,Alex Plante,22,EDM,D,3,0,1,1,0,0,2,0,0,0,0,0,,32,10:39
770,Mark Scheifele,18,WPG,C,7,1,0,1,1,0,0,0,1,0,0,5,20,77,10:57
771,John Scott,29,TOT,D,35,0,1,1,0,-1,53,0,0,0,0,9,0,235,6:42
772,Tom Sestito,24,PHI,LW,14,0,1,1,0,-3,83,0,0,0,0,4,0,97,6:54
773,Jody Shelley,35,PHI,LW,30,0,1,1,0,-6,64,0,0,0,0,19,0,170,5:39
774,Carl Sneep,24,PIT,D,1,0,1,1,0,1,0,0,0,0,0,0,,16,16:19
775,Brad Staubitz,27,TOT,RW,62,1,0,1,1,-5,121,1,0,0,0,27,3.7,404,6:31
776,Brian Strait,24,PIT,D,9,0,1,1,0,-2,4,0,0,0,0,4,0,116,12:53
777,Colten Teubert,21,EDM,D,24,0,1,1,0,-5,25,0,0,0,0,13,0,303,12:39
778,Bill Thomas,28,FLA,RW,7,1,0,1,1,0,0,1,0,0,0,9,11.1,61,8:44
779,Travis Turnbull,25,BUF,C,3,1,0,1,1,0,5,1,0,0,0,3,33.3,15,4:55
780,Alexander Urbom,21,NJD,D,5,1,0,1,1,1,9,1,0,0,0,3,33.3,68,13:36
781,Chris Vande Velde,24,EDM,C,5,1,0,1,1,2,2,1,0,0,0,1,100,49,9:52
782,Aaron Volpatti,26,VAN,RW,23,1,0,1,1,-2,37,1,0,0,0,17,5.9,206,8:58
783,Mika Zibanejad,18,OTT,C,9,0,1,1,0,-3,2,0,0,0,0,12,0,116,12:54
784,Joakim Andersson,22,DET,C,5,0,0,0,0,1,0,0,0,0,0,3,0,33,6:40
785,Carter Ashton,20,TOR,RW,15,0,0,0,0,-10,13,0,0,0,0,22,0,156,10:25
786,Tyson Barrie,20,COL,D,10,0,0,0,0,-2,0,0,0,0,0,15,0,176,17:39
787,Matt Bartkowski,23,BOS,D,3,0,0,0,0,-2,0,0,0,0,0,0,,18,6:08
788,Brendan Bell,28,NYR,D,1,0,0,0,0,-1,0,0,0,0,0,2,0,11,11:26
789,Mark Bell,31,ANA,LW,5,0,0,0,0,0,5,0,0,0,0,0,,32,6:26
790,Alexandre Bolduc,26,PHX,C,2,0,0,0,0,-1,2,0,0,0,0,1,0,14,7:10
791,Brandon Bollig,25,CHI,LW,18,0,0,0,0,-2,58,0,0,0,0,16,0,106,5:53
792,Mark Borowiecki,22,OTT,D,2,0,0,0,0,-1,2,0,0,0,0,1,0,25,12:30
793,Robert Bortuzzo,22,PIT,D,6,0,0,0,0,1,2,0,0,0,0,3,0,65,10:54
794,Eric Boulton,35,NJD,LW,51,0,0,0,0,-12,115,0,0,0,0,25,0,336,6:35
795,Evan Brophey,25,COL,C,3,0,0,0,0,0,0,0,0,0,0,0,,13,4:11
796,Dane Byers,25,CBJ,LW,8,0,0,0,0,0,29,0,0,0,0,8,0,65,8:05
797,Brett Carson,26,CGY,D,2,0,0,0,0,-2,0,0,0,0,0,1,0,23,11:22
798,Taylor Chorney,24,TOT,D,5,0,0,0,0,-1,0,0,0,0,0,2,0,71,14:09
799,Mat Clark,21,ANA,D,2,0,0,0,0,-2,0,0,0,0,0,2,0,22,11:02
800,Sean Collins,28,WSH,D,2,0,0,0,0,-1,0,0,0,0,0,3,0,22,10:56
801,Mike Connolly,22,COL,LW,2,0,0,0,0,0,2,0,0,0,0,1,0,25,12:21
802,Patrice Cormier,21,WPG,C,9,0,0,0,0,1,0,0,0,0,0,8,0,57,6:22
803,Tyler Cuma,22,MIN,D,1,0,0,0,0,0,2,0,0,0,0,0,,11,11:09
804,Calvin De Haan,20,NYI,D,1,0,0,0,0,1,0,0,0,0,0,2,0,13,13:01
805,Guillaume Desbiens,26,CGY,D,10,0,0,0,0,-1,25,0,0,0,0,2,0,71,7:07
806,Brenden Dillon,21,DAL,D,1,0,0,0,0,0,0,0,0,0,0,6,0,20,19:59
807,Jon DiSalvatore,30,MIN,LW,1,0,0,0,0,0,2,0,0,0,0,2,0,14,14:27
808,Matt Donovan,21,NYI,D,3,0,0,0,0,-3,0,0,0,0,0,6,0,56,18:34
809,Gabriel Dumont,21,MTL,C,3,0,0,0,0,-1,0,0,0,0,0,1,0,26,8:34
810,Philippe Dupuis,26,TOR,C,30,0,0,0,0,-2,16,0,0,0,0,30,0,315,10:30
811,Mattias Ekholm,21,NSH,D,2,0,0,0,0,-1,0,0,0,0,0,1,0,25,12:25
812,Andreas Engqvist,24,MTL,C,12,0,0,0,0,-1,4,0,0,0,0,3,0,79,6:36
813,Brett Festerling,25,WPG,D,5,0,0,0,0,-1,2,0,0,0,0,2,0,66,13:07
814,Joe Finley,24,BUF,D,5,0,0,0,0,-3,12,0,0,0,0,1,0,39,7:48
815,Kris Foucault,21,MIN,LW,1,0,0,0,0,0,0,0,0,0,0,0,,9,8:50
816,Mark Fraser,25,NJD,D,4,0,0,0,0,-2,14,0,0,0,0,0,,57,14:20
817,Matt Fraser,21,DAL,LW,1,0,0,0,0,0,0,0,0,0,0,1,0,4,3:57
818,Kris Fredheim,24,MIN,D,3,0,0,0,0,-2,2,0,0,0,0,0,,36,11:59
819,Aaron Gagnon,25,WPG,C,7,0,0,0,0,-1,0,0,0,0,0,6,0,66,9:27
820,Trevor Gillies,33,NYI,LW,3,0,0,0,0,-1,0,0,0,0,0,1,0,9,2:52
821,Scott Glennie,20,DAL,RW,1,0,0,0,0,0,2,0,0,0,0,0,,10,9:35
822,Cody Goloubef,22,CBJ,D,1,0,0,0,0,1,0,0,0,0,0,0,,6,6:00
823,Micheal Haley,25,NYI,C,14,0,0,0,0,-1,57,0,0,0,0,13,0,111,7:57
824,Josh Hennessy,26,BOS,C,3,0,0,0,0,1,2,0,0,0,0,2,0,20,6:46
825,Mike Hoffman,22,OTT,C,1,0,0,0,0,-1,0,0,0,0,0,0,,9,9:01
826,Ben Holmstrom,24,PHI,C,5,0,0,0,0,0,2,0,0,0,0,3,0,34,6:43
827,Kristian Huselius,33,CBJ,LW,2,0,0,0,0,-2,2,0,0,0,0,2,0,32,16:12
828,Raitis Ivanans,33,CGY,LW,1,0,0,0,0,-1,0,0,0,0,0,0,,11,11:05
829,Jean-Francois Jacques,26,ANA,LW,6,0,0,0,0,2,12,0,0,0,0,7,0,40,6:37
830,Andrew Joudrey,27,CBJ,C,1,0,0,0,0,0,0,0,0,0,0,1,0,9,9:16
831,Bracken Kearns,30,FLA,C,5,0,0,0,0,0,10,0,0,0,0,0,,36,7:14
832,D.J. King,28,WSH,LW,1,0,0,0,0,0,0,0,0,0,0,1,0,7,6:58
833,Carl Klingberg,21,WPG,LW,6,0,0,0,0,-1,4,0,0,0,0,7,0,33,5:30
834,Arturs Kulda,23,WPG,D,9,0,0,0,0,3,4,0,0,0,0,8,0,98,10:52
835,Tomas Kundratek,22,WSH,D,5,0,0,0,0,0,2,0,0,0,0,2,0,49,9:45
836,Milan Kytnar,22,EDM,C,1,0,0,0,0,0,0,0,0,0,0,1,0,6,5:31
837,Teemu Laakso,24,NSH,D,9,0,0,0,0,-1,8,0,0,0,0,4,0,104,11:35
838,Pierre-Luc Letourneau-Leblond,26,CGY,RW,3,0,0,0,0,1,10,0,0,0,0,3,0,15,4:51
839,Lane MacDermid,22,BOS,D,5,0,0,0,0,-2,5,0,0,0,0,6,0,45,8:54
840,Steve MacIntyre,31,PIT,LW,12,0,0,0,0,0,6,0,0,0,0,0,,38,3:11
841,Mark Mancari,26,VAN,RW,6,0,0,0,0,0,0,0,0,0,0,5,0,50,8:19
842,Brandon Manning,21,PHI,D,4,0,0,0,0,1,0,0,0,0,0,6,0,55,13:44
843,Patrick Maroon,23,ANA,LW,2,0,0,0,0,0,2,0,0,0,0,1,0,25,12:33
844,Kevin Marshall,22,PHI,D,10,0,0,0,0,-1,8,0,0,0,0,6,0,88,8:46
845,Jon Matsumoto,25,FLA,C,1,0,0,0,0,0,0,0,0,0,0,0,,5,5:04
846,Kenndal McArdle,25,WPG,LW,9,0,0,0,0,-3,4,0,0,0,0,3,0,55,6:07
847,John McCarthy,25,SJS,LW,10,0,0,0,0,-2,10,0,0,0,0,14,0,94,9:26
848,Colin McDonald,27,PIT,C,5,0,0,0,0,0,0,0,0,0,0,6,0,42,8:28
849,Frazer McLaren,24,SJS,LW,7,0,0,0,0,0,9,0,0,0,0,2,0,34,4:53
850,Derek Meech,27,WPG,D,2,0,0,0,0,1,4,0,0,0,0,2,0,23,11:27
851,Andy Miele,23,PHX,C,7,0,0,0,0,-3,6,0,0,0,0,4,0,63,8:56
852,Jeremy Morin,20,CHI,LW,3,0,0,0,0,-1,0,0,0,0,0,2,0,27,8:52
853,Chris Mueller,25,NSH,C,4,0,0,0,0,-1,0,0,0,0,0,4,0,37,9:09
854,Greg Nemisz,21,CGY,C,9,0,0,0,0,1,0,0,0,0,0,2,0,69,7:43
855,Aaron Ness,21,NYI,D,9,0,0,0,0,0,2,0,0,0,0,6,0,152,16:56
856,Kris Newbury,29,NYR,C,7,0,0,0,0,-1,24,0,0,0,0,2,0,41,5:53
857,Evan Oberg,23,TBL,D,3,0,0,0,0,2,0,0,0,0,0,3,0,30,9:50
858,Rostislav Olesz,26,CHI,C,6,0,0,0,0,-1,6,0,0,0,0,6,0,55,9:06
859,Victor Oreskovich,25,VAN,D,1,0,0,0,0,0,7,0,0,0,0,0,,6,6:17
860,Andre Petersson,21,OTT,RW,1,0,0,0,0,0,0,0,0,0,0,0,,5,5:02
861,Joe Piskula,27,CGY,D,5,0,0,0,0,-5,2,0,0,0,0,2,0,54,10:54
862,Paul Postma,22,WPG,D,3,0,0,0,0,0,0,0,0,0,0,3,0,26,8:31
863,Dalton Prout,21,CBJ,D,5,0,0,0,0,1,0,0,0,0,0,2,0,59,11:48
864,Rhett Rakhshani,23,NYI,RW,5,0,0,0,0,0,2,0,0,0,0,3,0,61,12:09
865,Greg Rallo,30,FLA,C,1,0,0,0,0,0,0,0,0,0,0,1,0,4,3:31
866,Joel Rechlicz,24,WSH,RW,3,0,0,0,0,0,10,0,0,0,0,0,,6,1:59
867,Mattias Ritola,24,TBL,C,5,0,0,0,0,-2,6,0,0,0,0,14,0,54,10:50
868,Colby Robak,21,FLA,D,3,0,0,0,0,1,0,0,0,0,0,1,0,38,12:34
869,Bryan Rodney,27,EDM,D,1,0,0,0,0,-1,0,0,0,0,0,0,,13,13:17
870,Jay Rosehill,26,TOR,D,31,0,0,0,0,-4,60,0,0,0,0,15,0,183,5:55
871,Brandon Saad,19,CHI,LW,2,0,0,0,0,0,0,0,0,0,0,3,0,28,14:01
872,Bobby Sanguinetti,23,CAR,D,3,0,0,0,0,0,0,0,0,0,0,5,0,36,11:56
873,Max Sauve,22,BOS,C,1,0,0,0,0,0,0,0,0,0,0,0,,4,3:43
874,Brandon Segal,28,TBL,RW,10,0,0,0,0,-2,4,0,0,0,0,8,0,66,6:35
875,Tim Sestito,27,NJD,LW,18,0,0,0,0,-5,7,0,0,0,0,6,0,149,8:15
876,Riley Sheahan,20,DET,C,1,0,0,0,0,0,4,0,0,0,0,3,0,6,6:03
877,Reilly Smith,20,DAL,RW,3,0,0,0,0,-3,2,0,0,0,0,2,0,25,8:24
878,Brett Sterling,27,STL,LW,4,0,0,0,0,-1,0,0,0,0,0,5,0,30,7:34
879,Zack Stortini,26,NSH,RW,1,0,0,0,0,0,7,0,0,0,0,1,0,5,4:53
880,Colin Stuart,29,BUF,LW,2,0,0,0,0,-3,0,0,0,0,0,0,,12,6:12
881,Bill Sweatt,23,VAN,LW,2,0,0,0,0,0,0,0,0,0,0,2,0,11,5:21
882,Ryan Thang,24,NSH,LW,1,0,0,0,0,0,0,0,0,0,0,0,,9,8:32
883,Matt Walker,31,PHI,D,4,0,0,0,0,-2,16,0,0,0,0,2,0,44,10:58
884,Francis Wathier,27,DAL,LW,1,0,0,0,0,0,0,0,0,0,0,0,,5,5:25
885,Matt Watkins,25,PHX,RW,1,0,0,0,0,-1,0,0,0,0,0,0,,7,6:37
886,Jeremy Welsh,23,CAR,LW,1,0,0,0,0,0,4,0,0,0,0,2,0,17,16:32
887,Trent Whitfield,34,BOS,C,1,0,0,0,0,0,0,0,0,0,0,1,0,14,13:59
888,Derek Whitmore,27,BUF,LW,2,0,0,0,0,0,0,0,0,0,0,2,0,25,12:31
889,Clay Wilson,28,CGY,D,5,0,0,0,0,0,4,0,0,0,0,7,0,66,13:15
890,Kyle Wilson,27,NSH,C,5,0,0,0,0,-1,0,0,0,0,0,2,0,41,8:09
891,Ty Wishart,23,NYI,D,1,0,0,0,0,0,0,0,0,0,0,0,,17,17:16
892,Nolan Yonkman,30,FLA,D,1,0,0,0,0,0,0,0,0,0,0,0,,6,6:19
893,Steven Zalewski,25,NJD,C,7,0,0,0,0,-2,0,0,0,0,0,6,0,74,10:34
894,Vladimir Zharkov,24,NJD,RW,4,0,0,0,0,-2,0,0,0,0,0,0,,20,4:53
